# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.smarttersstudio.learning_app.MainActivity { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at F:\Projects\e-learning-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\bf398a4b92a7e7181f2668d0100ffc03\browser-1.2.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\55c3f12cf0cd21ab82a6492ce6dc25a2\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at F:\Projects\e-learning-app\build\flutter_inappwebview\intermediates\packaged_res\release\layout\activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at C:\Users\abhijeet\.gradle\caches\transforms-2\files-2.1\a96bd750fc54ef7b983a280f4472c3f7\checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at F:\Projects\e-learning-app\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at F:\Projects\e-learning-app\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at F:\Projects\e-learning-app\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at F:\Projects\e-learning-app\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at F:\Projects\e-learning-app\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

